[4.0K Mar 25 22:39]  .
├── [ 11K Nov 20  2022]  README.md
├── [4.0K Mar 25 15:03]  data
│   ├── [4.0K May 17  2022]  EYrainbowWhi5Up_betaEstrodiol
│   │   │   ├── [ 790 Nov 28 17:46]  mitochondria_1nmpp1_500_field-5
│   │   │   ├── [ 730 Nov 28 17:46]  mitochondria_betaEstrodiol_0_field-0
│   │   │   ├── [ 761 Nov 28 17:46]  mitochondria_betaEstrodiol_0_field-2
│   │   │   ├── [ 748 Nov 28 17:46]  mitochondria_betaEstrodiol_0_field-3
│   │   │   ├── [ 779 Nov 28 17:46]  mitochondria_betaEstrodiol_0_field-4
│   │   │   ├── [ 773 Nov 28 17:46]  mitochondria_betaEstrodiol_0_field-5
│   │   │   ├── [ 785 Nov 28 17:46]  mitochondria_betaEstrodiol_0_field-6
│   │   │   ├── [ 783 Nov 28 17:46]  mitochondria_betaEstrodiol_10_field-0
│   │   │   ├── [ 772 Nov 28 17:46]  mitochondria_betaEstrodiol_10_field-2
│   │   │   ├── [ 725 Nov 28 17:46]  mitochondria_betaEstrodiol_10_field-3
│   │   │   ├── [ 728 Nov 28 17:46]  mitochondria_betaEstrodiol_10_field-4
│   │   │   ├── [ 736 Nov 28 17:46]  mitochondria_betaEstrodiol_10_field-5
│   │   │   ├── [ 738 Nov 28 17:46]  mitochondria_betaEstrodiol_10_field-6
│   │   │   ├── [ 736 Nov 28 17:46]  mitochondria_betaEstrodiol_10_field-7
│   │   │   ├── [ 787 Nov 28 17:46]  mitochondria_glu_0-5_field-0
│   │   │   ├── [ 797 Nov 28 17:46]  mitochondria_glu_0-5_field-1
│   │   │   ├── [ 796 Nov 28 17:46]  mitochondria_glu_0-5_field-2
│   │   │   ├── [ 797 Nov 28 17:46]  mitochondria_glu_0-5_field-3
│   │   │   ├── [ 673 Nov 28 17:46]  mitochondria_glu_0-5_field-4
│   │   │   ├── [ 668 Nov 28 17:46]  mitochondria_glu_0-5_field-5
│   │   │   ├── [ 795 Nov 28 17:46]  mitochondria_glu_0-5_field-6
│   │   │   ├── [ 796 Nov 28 17:46]  mitochondria_glu_0-5_field-7
│   │   │   ├── [ 787 Nov 28 17:46]  mitochondria_glu_0_field-0
│   │   │   ├── [ 797 Nov 28 17:46]  mitochondria_glu_0_field-1
│   │   │   ├── [ 797 Nov 28 17:46]  mitochondria_glu_0_field-2
│   │   │   ├── [ 807 Nov 28 17:46]  mitochondria_glu_0_field-3
│   │   │   ├── [ 805 Nov 28 17:46]  mitochondria_glu_0_field-4
│   │   │   ├── [ 810 Nov 28 17:46]  mitochondria_glu_0_field-5
│   │   │   ├── [ 721 Nov 28 17:46]  mitochondria_glu_0_field-6
│   │   │   ├── [ 779 Nov 28 17:46]  mitochondria_glu_100_field-0
│   │   │   ├── [ 786 Nov 28 17:46]  mitochondria_glu_100_field-2
│   │   │   ├── [ 770 Nov 28 17:46]  mitochondria_glu_100_field-3
│   │   │   ├── [ 769 Nov 28 17:46]  mitochondria_glu_100_field-4
│   │   │   ├── [ 758 Nov 28 17:46]  mitochondria_glu_100_field-5
│   │   │   ├── [ 782 Nov 28 17:46]  mitochondria_glu_100_field-6
│   │   │   ├── [ 781 Nov 28 17:46]  mitochondria_glu_100_field-8
│   │   │   ├── [ 783 Nov 28 17:46]  mitochondria_glu_200_field-0
│   │   │   ├── [ 779 Nov 28 17:46]  mitochondria_glu_200_field-1
│   │   │   ├── [ 777 Nov 28 17:46]  mitochondria_glu_200_field-2
│   │   │   ├── [ 789 Nov 28 17:46]  mitochondria_glu_200_field-3
│   │   │   ├── [ 781 Nov 28 17:46]  mitochondria_glu_200_field-4
│   │   │   ├── [ 782 Nov 28 17:46]  mitochondria_glu_200_field-6
│   │   │   ├── [ 782 Nov 28 17:46]  mitochondria_glu_50_field-0
│   │   │   ├── [ 765 Nov 28 17:46]  mitochondria_glu_50_field-1
│   │   │   ├── [ 705 Nov 28 17:46]  mitochondria_glu_50_field-2
│   │   │   ├── [ 526 Nov 28 17:46]  mitochondria_glu_50_field-3
│   │   │   ├── [ 759 Nov 28 17:46]  mitochondria_glu_50_field-4
│   │   │   ├── [ 774 Nov 28 17:46]  mitochondria_glu_50_field-5
│   │   │   ├── [ 723 Nov 28 17:46]  mitochondria_glu_50_field-6
│   │   │   ├── [ 728 Nov 28 17:46]  mitochondria_glu_5_field-0
│   │   │   ├── [ 797 Nov 28 17:46]  mitochondria_glu_5_field-2
│   │   │   ├── [ 797 Nov 28 17:46]  mitochondria_glu_5_field-3
│   │   │   ├── [ 798 Nov 28 17:46]  mitochondria_glu_5_field-4
│   │   │   ├── [ 803 Nov 28 17:46]  mitochondria_glu_5_field-5
│   │   │   ├── [ 800 Nov 28 17:46]  mitochondria_glu_5_field-6
│   │   │   ├── [ 793 Nov 28 17:46]  mitochondria_leu_0_field-1.ome
│   │   │   ├── [ 748 Nov 28 17:46]  mitochondria_leu_100_field-1.ome
│   │   │   ├── [ 743 Nov 28 17:46]  mitochondria_leu_100_field-4.ome
│   │   │   ├── [ 793 Nov 28 17:46]  mitochondria_leu_25_field-1.ome
│   │   │   ├── [ 757 Nov 28 17:46]  mitochondria_leu_50_field-1.ome
│   │   │   ├── [ 761 Nov 28 17:46]  mitochondria_leu_50_field-2.ome
│   │   │   ├── [ 726 Nov 28 17:46]  mitochondria_leu_75_field-1.ome
│   │   │   ├── [ 709 Nov 28 17:46]  mitochondria_leu_75_field-2.ome
│   │   │   ├── [ 737 Nov 28 17:46]  mitochondria_leu_75_field-3.ome
│   │   │   ├── [ 763 Nov 28 17:46]  mitochondria_rpmc_0_field-0
│   │   │   ├── [ 735 Nov 28 17:46]  mitochondria_rpmc_0_field-1
│   │   │   ├── [ 747 Nov 28 17:46]  mitochondria_rpmc_0_field-2
│   │   │   ├── [ 760 Nov 28 17:46]  mitochondria_rpmc_0_field-3
│   │   │   ├── [ 764 Nov 28 17:46]  mitochondria_rpmc_0_field-4
│   │   │   ├── [ 784 Nov 28 17:46]  mitochondria_rpmc_0_field-5
│   │   │   ├── [ 791 Nov 28 17:46]  mitochondria_rpmc_0_field-6
│   │   │   ├── [ 806 Nov 28 17:46]  mitochondria_rpmc_1000_field-0
│   │   │   ├── [ 806 Nov 28 17:46]  mitochondria_rpmc_1000_field-1
│   │   │   ├── [ 809 Nov 28 17:46]  mitochondria_rpmc_1000_field-2
│   │   │   ├── [ 807 Nov 28 17:46]  mitochondria_rpmc_1000_field-3
│   │   │   ├── [ 805 Nov 28 17:46]  mitochondria_rpmc_1000_field-4
│   │   │   ├── [ 804 Nov 28 17:46]  mitochondria_rpmc_1000_field-5
│   │   │   ├── [ 804 Nov 28 17:46]  mitochondria_rpmc_1000_field-6
│   │   │   ├── [ 800 Nov 28 17:46]  mitochondria_rpmc_100_field-0
│   │   │   ├── [ 793 Nov 28 17:46]  mitochondria_rpmc_100_field-1
│   │   │   ├── [ 790 Nov 28 17:46]  mitochondria_rpmc_100_field-2
│   │   │   ├── [ 787 Nov 28 17:46]  mitochondria_rpmc_100_field-3
│   │   │   ├── [ 788 Nov 28 17:46]  mitochondria_rpmc_100_field-4
│   │   │   ├── [ 785 Nov 28 17:46]  mitochondria_rpmc_100_field-5
│   │   │   ├── [ 770 Nov 28 17:46]  mitochondria_rpmc_100_field-6
│   │   │   ├── [ 705 Nov 28 17:46]  mitochondria_rpmc_200_field-0
│   │   │   ├── [ 757 Nov 28 17:46]  mitochondria_rpmc_200_field-1
│   │   │   ├── [ 740 Nov 28 17:46]  mitochondria_rpmc_200_field-2
│   │   │   ├── [ 735 Nov 28 17:46]  mitochondria_rpmc_200_field-3
│   │   │   ├── [ 739 Nov 28 17:46]  mitochondria_rpmc_200_field-4
│   │   │   ├── [ 764 Nov 28 17:46]  mitochondria_rpmc_200_field-5
│   │   │   ├── [ 764 Nov 28 17:46]  mitochondria_rpmc_200_field-6
│   │   │   ├── [ 773 Nov 28 17:46]  mitochondria_rpmc_200_field-7
│   │   │   ├── [ 791 Nov 28 17:46]  mitochondria_rpmc_400_field-0
│   │   │   ├── [ 801 Nov 28 17:46]  mitochondria_rpmc_400_field-1
│   │   │   ├── [ 807 Nov 28 17:46]  mitochondria_rpmc_400_field-2
│   │   │   ├── [ 808 Nov 28 17:46]  mitochondria_rpmc_400_field-3
│   │   │   ├── [ 805 Nov 28 17:46]  mitochondria_rpmc_400_field-4
│   │   │   ├── [ 803 Nov 28 17:46]  mitochondria_rpmc_400_field-5
│   │   │   ├── [ 806 Nov 28 17:46]  mitochondria_rpmc_400_field-6
│   │   │   ├── [ 708 Nov 28 17:46]  peroxisome_1nmpp1_0_field-0
│   │   │   ├── [ 699 Nov 28 17:46]  peroxisome_1nmpp1_0_field-1
│   │   │   ├── [ 703 Nov 28 17:46]  peroxisome_1nmpp1_0_field-2
│   │   │   ├── [ 703 Nov 28 17:46]  peroxisome_1nmpp1_0_field-3
│   │   │   ├── [ 705 Nov 28 17:46]  peroxisome_1nmpp1_0_field-4
│   │   │   ├── [ 704 Nov 28 17:46]  peroxisome_1nmpp1_0_field-5
│   │   │   ├── [ 703 Nov 28 17:46]  peroxisome_1nmpp1_0_field-6
│   │   │   ├── [ 701 Nov 28 17:46]  peroxisome_1nmpp1_1500_field-0
│   │   │   ├── [ 702 Nov 28 17:46]  peroxisome_1nmpp1_1500_field-1
│   │   │   ├── [ 702 Nov 28 17:46]  peroxisome_1nmpp1_1500_field-2
│   │   │   ├── [ 698 Nov 28 17:46]  peroxisome_1nmpp1_1500_field-3
│   │   │   ├── [ 699 Nov 28 17:46]  peroxisome_1nmpp1_1500_field-4
│   │   │   ├── [ 699 Nov 28 17:46]  peroxisome_1nmpp1_1500_field-5
│   │   │   ├── [ 699 Nov 28 17:46]  peroxisome_1nmpp1_1500_field-6
│   │   │   ├── [ 705 Nov 28 17:46]  peroxisome_1nmpp1_3000_field-0
│   │   │   ├── [ 698 Nov 28 17:46]  peroxisome_1nmpp1_3000_field-1
│   │   │   ├── [ 699 Nov 28 17:46]  peroxisome_1nmpp1_3000_field-2
│   │   │   ├── [ 701 Nov 28 17:46]  peroxisome_1nmpp1_3000_field-3
│   │   │   ├── [ 704 Nov 28 17:46]  peroxisome_1nmpp1_3000_field-4
│   │   │   ├── [ 708 Nov 28 17:46]  peroxisome_1nmpp1_3000_field-5
│   │   │   ├── [ 705 Nov 28 17:46]  peroxisome_1nmpp1_3000_field-6
│   │   │   ├── [ 734 Nov 28 17:46]  peroxisome_1nmpp1_500_field-0
│   │   │   ├── [ 698 Nov 28 17:46]  peroxisome_1nmpp1_500_field-1
│   │   │   ├── [ 702 Nov 28 17:46]  peroxisome_1nmpp1_500_field-2
│   │   │   ├── [ 701 Nov 28 17:46]  peroxisome_1nmpp1_500_field-3
│   │   │   ├── [ 702 Nov 28 17:46]  peroxisome_1nmpp1_500_field-4
│   │   │   ├── [ 699 Nov 28 17:46]  peroxisome_1nmpp1_500_field-5
│   │   │   ├── [ 746 Nov 28 17:46]  peroxisome_betaEstrodiol_0_field-0
│   │   │   ├── [ 784 Nov 28 17:46]  peroxisome_betaEstrodiol_0_field-1
│   │   │   ├── [ 707 Nov 28 17:46]  peroxisome_betaEstrodiol_0_field-2
│   │   │   ├── [ 702 Nov 28 17:46]  peroxisome_betaEstrodiol_0_field-3
│   │   │   ├── [ 718 Nov 28 17:46]  peroxisome_betaEstrodiol_0_field-4
│   │   │   ├── [ 712 Nov 28 17:46]  peroxisome_betaEstrodiol_0_field-5
│   │   │   ├── [ 711 Nov 28 17:46]  peroxisome_betaEstrodiol_0_field-6
│   │   │   ├── [ 713 Nov 28 17:46]  peroxisome_betaEstrodiol_10_field-0
│   │   │   ├── [ 734 Nov 28 17:46]  peroxisome_betaEstrodiol_10_field-1
│   │   │   ├── [ 702 Nov 28 17:46]  peroxisome_betaEstrodiol_10_field-2
│   │   │   ├── [ 698 Nov 28 17:46]  peroxisome_betaEstrodiol_10_field-3
│   │   │   ├── [ 698 Nov 28 17:46]  peroxisome_betaEstrodiol_10_field-4
│   │   │   ├── [ 698 Nov 28 17:46]  peroxisome_betaEstrodiol_10_field-5
│   │   │   ├── [ 700 Nov 28 17:46]  peroxisome_betaEstrodiol_10_field-6
│   │   │   ├── [ 698 Nov 28 17:46]  peroxisome_betaEstrodiol_10_field-7
│   │   │   ├── [ 691 Nov 28 17:46]  peroxisome_glu_0-5_field-0
│   │   │   ├── [ 694 Nov 28 17:46]  peroxisome_glu_0-5_field-1
│   │   │   ├── [ 691 Nov 28 17:46]  peroxisome_glu_0-5_field-2
│   │   │   ├── [ 692 Nov 28 17:46]  peroxisome_glu_0-5_field-3
│   │   │   ├── [ 703 Nov 28 17:46]  peroxisome_glu_0-5_field-4
│   │   │   ├── [ 683 Nov 28 17:46]  peroxisome_glu_0-5_field-5
│   │   │   ├── [ 693 Nov 28 17:46]  peroxisome_glu_0-5_field-6
│   │   │   ├── [ 690 Nov 28 17:46]  peroxisome_glu_0-5_field-7
│   │   │   ├── [ 681 Nov 28 17:46]  peroxisome_glu_0_field-0
│   │   │   ├── [ 692 Nov 28 17:46]  peroxisome_glu_0_field-1
│   │   │   ├── [ 691 Nov 28 17:46]  peroxisome_glu_0_field-2
│   │   │   ├── [ 701 Nov 28 17:46]  peroxisome_glu_0_field-3
│   │   │   ├── [ 703 Nov 28 17:46]  peroxisome_glu_0_field-4
│   │   │   ├── [ 706 Nov 28 17:46]  peroxisome_glu_0_field-5
│   │   │   ├── [ 671 Nov 28 17:46]  peroxisome_glu_0_field-6
│   │   │   ├── [ 691 Nov 28 17:46]  peroxisome_glu_100_field-0
│   │   │   ├── [ 691 Nov 28 17:46]  peroxisome_glu_100_field-1
│   │   │   ├── [ 685 Nov 28 17:46]  peroxisome_glu_100_field-2
│   │   │   ├── [ 673 Nov 28 17:46]  peroxisome_glu_100_field-3
│   │   │   ├── [ 661 Nov 28 17:46]  peroxisome_glu_100_field-4
│   │   │   ├── [ 683 Nov 28 17:46]  peroxisome_glu_100_field-5
│   │   │   ├── [ 680 Nov 28 17:46]  peroxisome_glu_100_field-6
│   │   │   ├── [ 690 Nov 28 17:46]  peroxisome_glu_100_field-7
│   │   │   ├── [ 685 Nov 28 17:46]  peroxisome_glu_100_field-8
│   │   │   ├── [ 692 Nov 28 17:46]  peroxisome_glu_200_field-0
│   │   │   ├── [ 689 Nov 28 17:46]  peroxisome_glu_200_field-1
│   │   │   ├── [ 688 Nov 28 17:46]  peroxisome_glu_200_field-2
│   │   │   ├── [ 688 Nov 28 17:46]  peroxisome_glu_200_field-3
│   │   │   ├── [ 685 Nov 28 17:46]  peroxisome_glu_200_field-4
│   │   │   ├── [ 681 Nov 28 17:46]  peroxisome_glu_200_field-5
│   │   │   ├── [ 684 Nov 28 17:46]  peroxisome_glu_200_field-6
│   │   │   ├── [ 684 Nov 28 17:46]  peroxisome_glu_200_field-7
│   │   │   ├── [ 663 Nov 28 17:46]  peroxisome_glu_50_field-
│   │   │   ├── [ 688 Nov 28 17:46]  peroxisome_glu_50_field-0
│   │   │   ├── [ 670 Nov 28 17:46]  peroxisome_glu_50_field-1
│   │   │   ├── [ 609 Nov 28 17:46]  peroxisome_glu_50_field-2
│   │   │   ├── [ 609 Nov 28 17:46]  peroxisome_glu_50_field-3
│   │   │   ├── [ 673 Nov 28 17:46]  peroxisome_glu_50_field-4
│   │   │   ├── [ 680 Nov 28 17:46]  peroxisome_glu_50_field-5
│   │   │   ├── [ 671 Nov 28 17:46]  peroxisome_glu_50_field-6
│   │   │   ├── [ 684 Nov 28 17:46]  peroxisome_glu_5_field-0
│   │   │   ├── [ 699 Nov 28 17:46]  peroxisome_glu_5_field-1
│   │   │   ├── [ 698 Nov 28 17:46]  peroxisome_glu_5_field-2
│   │   │   ├── [ 695 Nov 28 17:46]  peroxisome_glu_5_field-3
│   │   │   ├── [ 697 Nov 28 17:46]  peroxisome_glu_5_field-4
│   │   │   ├── [ 699 Nov 28 17:46]  peroxisome_glu_5_field-5
│   │   │   ├── [ 699 Nov 28 17:46]  peroxisome_glu_5_field-6
│   │   │   ├── [ 697 Nov 28 17:46]  peroxisome_glu_5_field-7
│   │   │   ├── [ 715 Nov 28 17:46]  peroxisome_leu_0_field-1
│   │   │   ├── [ 694 Nov 28 17:46]  peroxisome_leu_100_field-1
│   │   │   ├── [ 706 Nov 28 17:46]  peroxisome_leu_100_field-4
│   │   │   ├── [ 715 Nov 28 17:46]  peroxisome_leu_25_field-1
│   │   │   ├── [ 688 Nov 28 17:46]  peroxisome_leu_50_field-1
│   │   │   ├── [ 689 Nov 28 17:46]  peroxisome_leu_50_field-2
│   │   │   ├── [ 662 Nov 28 17:46]  peroxisome_leu_75_field-1
│   │   │   ├── [ 642 Nov 28 17:46]  peroxisome_leu_75_field-2
│   │   │   ├── [ 678 Nov 28 17:46]  peroxisome_leu_75_field-3
│   │   │   ├── [ 699 Nov 28 17:46]  peroxisome_rpmc_0_field-0
│   │   │   ├── [ 701 Nov 28 17:46]  peroxisome_rpmc_0_field-1
│   │   │   ├── [ 696 Nov 28 17:46]  peroxisome_rpmc_0_field-2
│   │   │   ├── [ 693 Nov 28 17:46]  peroxisome_rpmc_0_field-3
│   │   │   ├── [ 698 Nov 28 17:46]  peroxisome_rpmc_0_field-4
│   │   │   ├── [ 701 Nov 28 17:46]  peroxisome_rpmc_0_field-5
│   │   │   ├── [ 701 Nov 28 17:46]  peroxisome_rpmc_0_field-6
│   │   │   ├── [ 703 Nov 28 17:46]  peroxisome_rpmc_1000_field-0
│   │   │   ├── [ 701 Nov 28 17:46]  peroxisome_rpmc_1000_field-1
│   │   │   ├── [ 704 Nov 28 17:46]  peroxisome_rpmc_1000_field-2
│   │   │   ├── [ 702 Nov 28 17:46]  peroxisome_rpmc_1000_field-3
│   │   │   ├── [ 702 Nov 28 17:46]  peroxisome_rpmc_1000_field-4
│   │   │   ├── [ 697 Nov 28 17:46]  peroxisome_rpmc_1000_field-5
│   │   │   ├── [ 696 Nov 28 17:46]  peroxisome_rpmc_1000_field-6
│   │   │   ├── [ 703 Nov 28 17:46]  peroxisome_rpmc_100_field-0
│   │   │   ├── [ 701 Nov 28 17:46]  peroxisome_rpmc_100_field-1
