.
├── README.md
├── data
│   ├── EYrainbowWhi5Up_betaEstrodiol
│   │   │       ├── corrcoef-nocond_EYrainbow_glucose_0-0.html
│   │   │       ├── corrcoef-nocond_EYrainbow_glucose_0-5.html
│   │   │       ├── corrcoef-nocond_EYrainbow_glucose_100-0.html
│   │   │       ├── corrcoef-nocond_EYrainbow_glucose_200-0.html
│   │   │       ├── corrcoef-nocond_EYrainbow_glucose_5-0.html
│   │   │       ├── corrcoef-nocond_EYrainbow_glucose_50-0.html
│   │   │       ├── corrcoef-nocond_EYrainbow_glucose_largerBF_0-0.html
│   │   │       ├── corrcoef-nocond_EYrainbow_glucose_largerBF_0-5.html
│   │   │       ├── corrcoef-nocond_EYrainbow_glucose_largerBF_100-0.html
│   │   │       ├── corrcoef-nocond_EYrainbow_glucose_largerBF_200-0.html
│   │   │       ├── corrcoef-nocond_EYrainbow_glucose_largerBF_5-0.html
│   │   │       ├── corrcoef-nocond_EYrainbow_glucose_largerBF_50-0.html
│   │   │       ├── corrcoef-nocond_EYrainbow_leucine_0-0.html
│   │   │       ├── corrcoef-nocond_EYrainbow_leucine_100-0.html
│   │   │       ├── corrcoef-nocond_EYrainbow_leucine_25-0.html
│   │   │       ├── corrcoef-nocond_EYrainbow_leucine_50-0.html
│   │   │       ├── corrcoef-nocond_EYrainbow_leucine_75-0.html
│   │   │       ├── corrcoef-nocond_EYrainbow_leucine_large_0-0.html
│   │   │       ├── corrcoef-nocond_EYrainbow_leucine_large_100-0.html
│   │   │       ├── corrcoef-nocond_EYrainbow_leucine_large_25-0.html
│   │   │       ├── corrcoef-nocond_EYrainbow_leucine_large_50-0.html
│   │   │       ├── corrcoef-nocond_EYrainbow_leucine_large_75-0.html
│   │   │       ├── corrcoef-nocond_EYrainbow_rapamycin_1stTry_0-0.html
│   │   │       ├── corrcoef-nocond_EYrainbow_rapamycin_1stTry_100-0.html
│   │   │       ├── corrcoef-nocond_EYrainbow_rapamycin_1stTry_1000-0.html
│   │   │       ├── corrcoef-nocond_EYrainbow_rapamycin_1stTry_200-0.html
│   │   │       ├── corrcoef-nocond_EYrainbow_rapamycin_1stTry_400-0.html
│   │   │       ├── corrcoef-nocond_EYrainbow_rapamycin_CheckBistability_0-0.html
│   │   │       ├── corrcoef-nocond_EYrainbow_rapamycin_CheckBistability_100-0.html
│   │   │       ├── corrcoef-nocond_EYrainbow_rapamycin_CheckBistability_150-0.html
│   │   │       ├── corrcoef-nocond_EYrainbow_rapamycin_CheckBistability_200-0.html
│   │   │       ├── corrcoef-nocond_EYrainbow_rapamycin_CheckBistability_250-0.html
│   │   │       └── corrcoef-nocond_EYrainbow_rapamycin_CheckBistability_300-0.html
│   │   ├── pca_compare
│   │   │   ├── condition-sorted-cosine_EYrainbowWhi5Up_betaEstrodiol_extremes_no-cytoplasm_organelle-only_total-fraction_norm-mean-std.png
│   │   │   ├── condition-sorted-cosine_EYrainbowWhi5Up_betaEstrodiol_extremes_no-cytoplasm_organelle-only_total-fraction_norm-mean-std.txt
│   │   │   ├── condition-sorted-cosine_EYrainbow_1nmpp1_1st_extremes_no-cytoplasm_organelle-only_total-fraction_norm-mean-std.png
│   │   │   ├── condition-sorted-cosine_EYrainbow_1nmpp1_1st_extremes_no-cytoplasm_organelle-only_total-fraction_norm-mean-std.txt
│   │   │   ├── condition-sorted-cosine_EYrainbow_glucose_largerBF_extremes_no-cytoplasm_organelle-only_total-fraction_norm-mean-std.png
│   │   │   ├── condition-sorted-cosine_EYrainbow_glucose_largerBF_extremes_no-cytoplasm_organelle-only_total-fraction_norm-mean-std.txt
│   │   │   ├── condition-sorted-cosine_EYrainbow_leucine_large_extremes_no-cytoplasm_organelle-only_total-fraction_norm-mean-std.png
│   │   │   ├── condition-sorted-cosine_EYrainbow_leucine_large_extremes_no-cytoplasm_organelle-only_total-fraction_norm-mean-std.txt
│   │   │   ├── condition-sorted-cosine_EYrainbow_rapamycin_1stTry_extremes_no-cytoplasm_organelle-only_total-fraction_norm-mean-std.png
│   │   │   ├── condition-sorted-cosine_EYrainbow_rapamycin_1stTry_extremes_no-cytoplasm_organelle-only_total-fraction_norm-mean-std.txt
│   │   │   ├── condition-sorted-index_EYrainbowWhi5Up_betaEstrodiol_extremes_no-cytoplasm_organelle-only_total-fraction_norm-mean-std.txt
│   │   │   ├── condition-sorted-index_EYrainbow_1nmpp1_1st_extremes_no-cytoplasm_organelle-only_total-fraction_norm-mean-std.txt
│   │   │   ├── condition-sorted-index_EYrainbow_glucose_largerBF_extremes_no-cytoplasm_organelle-only_total-fraction_norm-mean-std.txt
│   │   │   ├── condition-sorted-index_EYrainbow_leucine_large_extremes_no-cytoplasm_organelle-only_total-fraction_norm-mean-std.txt
│   │   │   ├── condition-sorted-index_EYrainbow_rapamycin_1stTry_extremes_no-cytoplasm_organelle-only_total-fraction_norm-mean-std.txt
│   │   │   ├── condition-sorted-pca-components_EYrainbowWhi5Up_betaEstrodiol_extremes_no-cytoplasm_organelle-only_total-fraction_norm-mean-std.txt
│   │   │   ├── condition-sorted-pca-components_EYrainbow_1nmpp1_1st_extremes_no-cytoplasm_organelle-only_total-fraction_norm-mean-std.txt
│   │   │   ├── condition-sorted-pca-components_EYrainbow_glucose_largerBF_extremes_no-cytoplasm_organelle-only_total-fraction_norm-mean-std.txt
│   │   │   ├── condition-sorted-pca-components_EYrainbow_leucine_large_extremes_no-cytoplasm_organelle-only_total-fraction_norm-mean-std.txt
│   │   │   ├── condition-sorted-pca-components_EYrainbow_rapamycin_1stTry_extremes_no-cytoplasm_organelle-only_total-fraction_norm-mean-std.txt
│   │   │   ├── condition-sorted-pca_components_EYrainbowWhi5Up_betaEstrodiol_extremes_no-cytoplasm_organelle-only_total-fraction_norm-mean-std.html
│   │   │   ├── condition-sorted-pca_components_EYrainbow_1nmpp1_1st_extremes_no-cytoplasm_organelle-only_total-fraction_norm-mean-std.html
│   │   │   ├── condition-sorted-pca_components_EYrainbow_glucose_largerBF_extremes_no-cytoplasm_organelle-only_total-fraction_norm-mean-std.html
│   │   │   ├── condition-sorted-pca_components_EYrainbow_leucine_large_extremes_no-cytoplasm_organelle-only_total-fraction_norm-mean-std.html
│   │   │   └── condition-sorted-pca_components_EYrainbow_rapamycin_1stTry_extremes_no-cytoplasm_organelle-only_total-fraction_norm-mean-std.html
│   │   ├── pca_data
│   │   │   ├── condition-vector_{folder}_{name}.txt
│   │   │   ├── cosine_EYrainbowWhi5Up_betaEstrodiol_extremes_no-cytoplasm_organelle-only_total-fraction_norm-mean-std.txt
│   │   │   ├── cosine_EYrainbow_1nmpp1_1st_extremes_no-cytoplasm_organelle-only_total-fraction_norm-mean-std.txt
│   │   │   ├── cosine_EYrainbow_glucose_largerBF_extremes_no-cytoplasm_organelle-only_total-fraction_norm-mean-std.txt
│   │   │   ├── cosine_EYrainbow_leucine_large_extremes_no-cytoplasm_organelle-only_total-fraction_norm-mean-std.txt
│   │   │   ├── cosine_EYrainbow_rapamycin_1stTry_extremes_no-cytoplasm_organelle-only_total-fraction_norm-mean-std.txt
│   │   │   ├── pca-components_EYrainbowWhi5Up_betaEstrodiol_extremes_no-cytoplasm_organelle-only_total-fraction_norm-mean-std.txt
│   │   │   ├── pca-components_EYrainbow_1nmpp1_1st_extremes_no-cytoplasm_organelle-only_total-fraction_norm-mean-std.txt
│   │   │   ├── pca-components_EYrainbow_glucose_largerBF_extremes_no-cytoplasm_organelle-only_total-fraction_norm-mean-std.txt
│   │   │   ├── pca-components_EYrainbow_leucine_large_extremes_no-cytoplasm_organelle-only_total-fraction_norm-mean-std.txt
│   │   │   ├── pca-components_EYrainbow_rapamycin_1stTry_extremes_no-cytoplasm_organelle-only_total-fraction_norm-mean-std.txt
│   │   │   ├── pca-explained-ratio_EYrainbowWhi5Up_betaEstrodiol_extremes_no-cytoplasm_organelle-only_total-fraction_norm-mean-std.txt
│   │   │   ├── pca-explained-ratio_EYrainbow_1nmpp1_1st_extremes_no-cytoplasm_organelle-only_total-fraction_norm-mean-std.txt
│   │   │   ├── pca-explained-ratio_EYrainbow_glucose_largerBF_extremes_no-cytoplasm_organelle-only_total-fraction_norm-mean-std.txt
│   │   │   ├── pca-explained-ratio_EYrainbow_leucine_large_extremes_no-cytoplasm_organelle-only_total-fraction_norm-mean-std.txt
│   │   │   ├── pca-explained-ratio_EYrainbow_rapamycin_1stTry_extremes_no-cytoplasm_organelle-only_total-fraction_norm-mean-std.txt
│   │   │   ├── pca_components_EYrainbowWhi5Up_betaEstrodiol_extremes_no-cytoplasm_organelle-only_total-fraction_norm-mean-std.html
│   │   │   ├── pca_components_EYrainbow_1nmpp1_1st_extremes_no-cytoplasm_organelle-only_total-fraction_norm-mean-std.html
│   │   │   ├── pca_components_EYrainbow_glucose_largerBF_extremes_no-cytoplasm_organelle-only_total-fraction_norm-mean-std.html
│   │   │   ├── pca_components_EYrainbow_leucine_large_extremes_no-cytoplasm_organelle-only_total-fraction_norm-mean-std.html
│   │   │   └── pca_components_EYrainbow_rapamycin_1stTry_extremes_no-cytoplasm_organelle-only_total-fraction_norm-mean-std.html
│   │   ├── pca_projection_all
│   │   │   ├── pca_projection3d_EYrainbowWhi5Up_betaEstrodiol_extremes_no-cytoplasm_organelle-only_total-fraction_norm-mean-std_pc014.html
│   │   │   ├── pca_projection3d_EYrainbow_1nmpp1_1st_extremes_no-cytoplasm_organelle-only_total-fraction_norm-mean-std_pc041.html
│   │   │   ├── pca_projection3d_EYrainbow_glucose_largerBF_extremes_no-cytoplasm_organelle-only_total-fraction_norm-mean-std_pc145.html
│   │   │   ├── pca_projection3d_EYrainbow_leucine_large_extremes_no-cytoplasm_organelle-only_total-fraction_norm-mean-std_pc130.html
│   │   │   └── pca_projection3d_EYrainbow_rapamycin_1stTry_extremes_no-cytoplasm_organelle-only_total-fraction_norm-mean-std_pc423.html
│   │   ├── pca_projection_all_plt
│   │   │   ├── pca_projection2d_EYrainbowWhi5Up_betaEstrodiol_extremes_no-cytoplasm_organelle-only_total-fraction_norm-mean-std_condi-0-0_pc01.png
│   │   │   ├── pca_projection2d_EYrainbowWhi5Up_betaEstrodiol_extremes_no-cytoplasm_organelle-only_total-fraction_norm-mean-std_condi-0-0_pc04.png
│   │   │   ├── pca_projection2d_EYrainbowWhi5Up_betaEstrodiol_extremes_no-cytoplasm_organelle-only_total-fraction_norm-mean-std_condi-0-0_pc14.png
│   │   │   ├── pca_projection2d_EYrainbow_1nmpp1_1st_extremes_no-cytoplasm_organelle-only_total-fraction_norm-mean-std_condi-1500-0_pc01.png
│   │   │   ├── pca_projection2d_EYrainbow_1nmpp1_1st_extremes_no-cytoplasm_organelle-only_total-fraction_norm-mean-std_condi-1500-0_pc04.png
│   │   │   ├── pca_projection2d_EYrainbow_1nmpp1_1st_extremes_no-cytoplasm_organelle-only_total-fraction_norm-mean-std_condi-1500-0_pc41.png
│   │   │   ├── pca_projection2d_EYrainbow_1nmpp1_1st_extremes_no-cytoplasm_organelle-only_total-fraction_norm-mean-std_condi-3000-0_pc01.png
│   │   │   ├── pca_projection2d_EYrainbow_1nmpp1_1st_extremes_no-cytoplasm_organelle-only_total-fraction_norm-mean-std_condi-3000-0_pc04.png
│   │   │   ├── pca_projection2d_EYrainbow_1nmpp1_1st_extremes_no-cytoplasm_organelle-only_total-fraction_norm-mean-std_condi-3000-0_pc41.png
│   │   │   ├── pca_projection2d_EYrainbow_1nmpp1_1st_extremes_no-cytoplasm_organelle-only_total-fraction_norm-mean-std_condi-500-0_pc01.png
│   │   │   ├── pca_projection2d_EYrainbow_1nmpp1_1st_extremes_no-cytoplasm_organelle-only_total-fraction_norm-mean-std_condi-500-0_pc04.png
│   │   │   ├── pca_projection2d_EYrainbow_1nmpp1_1st_extremes_no-cytoplasm_organelle-only_total-fraction_norm-mean-std_condi-500-0_pc41.png
│   │   │   ├── pca_projection2d_EYrainbow_glucose_largerBF_extremes_no-cytoplasm_organelle-only_total-fraction_norm-mean-std_condi-0-0_pc14.png
│   │   │   ├── pca_projection2d_EYrainbow_glucose_largerBF_extremes_no-cytoplasm_organelle-only_total-fraction_norm-mean-std_condi-0-0_pc15.png
│   │   │   ├── pca_projection2d_EYrainbow_glucose_largerBF_extremes_no-cytoplasm_organelle-only_total-fraction_norm-mean-std_condi-0-0_pc45.png
│   │   │   ├── pca_projection2d_EYrainbow_glucose_largerBF_extremes_no-cytoplasm_organelle-only_total-fraction_norm-mean-std_condi-0-5_pc14.png
│   │   │   ├── pca_projection2d_EYrainbow_glucose_largerBF_extremes_no-cytoplasm_organelle-only_total-fraction_norm-mean-std_condi-0-5_pc15.png
│   │   │   ├── pca_projection2d_EYrainbow_glucose_largerBF_extremes_no-cytoplasm_organelle-only_total-fraction_norm-mean-std_condi-0-5_pc45.png
│   │   │   ├── pca_projection2d_EYrainbow_glucose_largerBF_extremes_no-cytoplasm_organelle-only_total-fraction_norm-mean-std_condi-200-0_pc14.png
│   │   │   ├── pca_projection2d_EYrainbow_glucose_largerBF_extremes_no-cytoplasm_organelle-only_total-fraction_norm-mean-std_condi-200-0_pc15.png
│   │   │   ├── pca_projection2d_EYrainbow_glucose_largerBF_extremes_no-cytoplasm_organelle-only_total-fraction_norm-mean-std_condi-200-0_pc45.png
│   │   │   ├── pca_projection2d_EYrainbow_glucose_largerBF_extremes_no-cytoplasm_organelle-only_total-fraction_norm-mean-std_condi-5-0_pc14.png
│   │   │   ├── pca_projection2d_EYrainbow_glucose_largerBF_extremes_no-cytoplasm_organelle-only_total-fraction_norm-mean-std_condi-5-0_pc15.png
